"""",q24r1,"""",",","""q24r1"",",numdata$, +,numdata$q24r1 +,,,,numdata$,q2r1,",","numdata$q2r1,",,,"""q24r1"","
"""",q24r2,"""",",","""q24r2"",",numdata$, +,numdata$q24r2 +,,,,numdata$,q2r2,",","numdata$q2r2,",,,"""q24r2"","
"""",q24r3,"""",",","""q24r3"",",numdata$, +,numdata$q24r3 +,,,,numdata$,q2r3,",","numdata$q2r3,",,,"""q24r3"","
"""",q24r4,"""",",","""q24r4"",",numdata$, +,numdata$q24r4 +,,,,numdata$,q2r4,",","numdata$q2r4,",,,"""q24r4"","
"""",q24r5,"""",",","""q24r5"",",numdata$, +,numdata$q24r5 +,,,,numdata$,q2r5,",","numdata$q2r5,",,,"""q24r5"","
"""",q24r6,"""",",","""q24r6"",",numdata$, +,numdata$q24r6 +,,,,numdata$,q2r6,",","numdata$q2r6,",,,"""q24r6"","
"""",q24r7,"""",",","""q24r7"",",numdata$, +,numdata$q24r7 +,,,,numdata$,q2r7,",","numdata$q2r7,",,,"""q24r7"","
"""",q24r8,"""",",","""q24r8"",",numdata$, +,numdata$q24r8 +,,,,numdata$,q2r8,",","numdata$q2r8,",,,"""q24r8"","
"""",q24r9,"""",",","""q24r9"",",numdata$, +,numdata$q24r9 +,,,,numdata$,q2r9,",","numdata$q2r9,",,,"""q24r9"","
"""",q24r10,"""",",","""q24r10"",",numdata$, +,numdata$q24r10 +,,,,numdata$,q2r10,",","numdata$q2r10,",,,"""q24r10"","
"""",q24r11,"""",",","""q24r11"",",numdata$, +,numdata$q24r11 +,,,,numdata$,q4r1,",","numdata$q4r1,",,,"""q24r11"","
"""",q24r12,"""",,"""q24r12""",numdata$,,numdata$q24r12,,,,numdata$,q4r2,",","numdata$q4r2,",,,"""q24r12"","
,,,,,,,,,,,numdata$,q4r3,",","numdata$q4r3,",,,"""q25r1"","
"""",q25r1,"""",",","""q25r1"",",numdata$, +,numdata$q25r1 +,,,,numdata$,q4r4,",","numdata$q4r4,",,,"""q25r2"","
"""",q25r2,"""",",","""q25r2"",",numdata$, +,numdata$q25r2 +,,,,numdata$,q4r5,",","numdata$q4r5,",,,"""q25r3"","
"""",q25r3,"""",",","""q25r3"",",numdata$, +,numdata$q25r3 +,,,,numdata$,q4r6,",","numdata$q4r6,",,,"""q25r4"","
"""",q25r4,"""",",","""q25r4"",",numdata$, +,numdata$q25r4 +,,,,numdata$,q4r7,",","numdata$q4r7,",,,"""q25r5"","
"""",q25r5,"""",",","""q25r5"",",numdata$, +,numdata$q25r5 +,,,,numdata$,q4r8,",","numdata$q4r8,",,,"""q25r6"","
"""",q25r6,"""",",","""q25r6"",",numdata$, +,numdata$q25r6 +,,,,numdata$,q4r9,",","numdata$q4r9,",,,"""q25r7"","
"""",q25r7,"""",",","""q25r7"",",numdata$, +,numdata$q25r7 +,,,,numdata$,q4r10,",","numdata$q4r10,",,,"""q25r8"","
"""",q25r8,"""",",","""q25r8"",",numdata$, +,numdata$q25r8 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q25r9"","
"""",q25r9,"""",",","""q25r9"",",numdata$, +,numdata$q25r9 +,,,,,,,,,,"""q25r10"","
"""",q25r10,"""",",","""q25r10"",",numdata$, +,numdata$q25r10 +,,,,,,,,,,"""q25r11"","
"""",q25r11,"""",",","""q25r11"",",numdata$, +,numdata$q25r11 +,,,,,,,,,,"""q25r12"""
"""",q25r12,"""",,"""q25r12""",numdata$,,numdata$q25r12,,,,,,,,,,"""q26r3"","
,,,,,,,,,,,,,,,,,"""q26r4"","
"""",q26r3,"""",",","""q26r3"",",numdata$, +,numdata$q26r3 +,,,,,,,,,,"""q26r5"","
"""",q26r4,"""",",","""q26r4"",",numdata$, +,numdata$q26r4 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r6"","
"""",q26r5,"""",",","""q26r5"",",numdata$, +,numdata$q26r5 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r7"","
"""",q26r6,"""",",","""q26r6"",",numdata$, +,numdata$q26r6 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r8"","
"""",q26r7,"""",",","""q26r7"",",numdata$, +,numdata$q26r7 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r9"","
"""",q26r8,"""",",","""q26r8"",",numdata$, +,numdata$q26r8 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r10"","
"""",q26r9,"""",",","""q26r9"",",numdata$, +,numdata$q26r9 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r11"","
"""",q26r10,"""",",","""q26r10"",",numdata$, +,numdata$q26r10 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r12"","
"""",q26r11,"""",",","""q26r11"",",numdata$, +,numdata$q26r11 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r13"","
"""",q26r12,"""",",","""q26r12"",",numdata$, +,numdata$q26r12 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r14"","
"""",q26r13,"""",",","""q26r13"",",numdata$, +,numdata$q26r13 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r15"","
"""",q26r14,"""",",","""q26r14"",",numdata$, +,numdata$q26r14 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r16"","
"""",q26r15,"""",",","""q26r15"",",numdata$, +,numdata$q26r15 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r17"","
"""",q26r16,"""",",","""q26r16"",",numdata$, +,numdata$q26r16 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,"""q26r18"""
"""",q26r17,"""",",","""q26r17"",",numdata$, +,numdata$q26r17 +,,,,numdata$,q4r11,",","numdata$q4r11,",,,
"""",q26r18,"""",,"""q26r18""",numdata$,,numdata$q26r18,,,,numdata$,q4r11,",","numdata$q4r11,",,,
,,,,,,,,,,,,,,,,,
"""",q1r1,"""",",","""q1r1"",",numdata$, +,numdata$q1r1 +,,,,,,,,,,
"""",q26r4,"""",",","""q26r4"",",numdata$, +,numdata$q26r4 +,,,,,,,,,,
"""",q26r5,"""",",","""q26r5"",",numdata$, +,numdata$q26r5 +,,,,,,,,,,
"""",q26r6,"""",",","""q26r6"",",numdata$, +,numdata$q26r6 +,,,,,,,,,,
"""",q26r7,"""",",","""q26r7"",",numdata$, +,numdata$q26r7 +,,,,,,,,,,
"""",q26r8,"""",",","""q26r8"",",numdata$, +,numdata$q26r8 +,,,,,,,,,,
"""",q26r9,"""",",","""q26r9"",",numdata$, +,numdata$q26r9 +,,,,,,,,,,
"""",q26r10,"""",",","""q26r10"",",numdata$, +,numdata$q26r10 +,,,,,,,,,,
"""",q26r11,"""",",","""q26r11"",",numdata$, +,numdata$q26r11 +,,,,,,,,,,
"""",q26r12,"""",",","""q26r12"",",numdata$, +,numdata$q26r12 +,,,,,,,,,,
"""",q26r13,"""",",","""q26r13"",",numdata$, +,numdata$q26r13 +,,,,,,,,,,
"""",q26r14,"""",",","""q26r14"",",numdata$, +,numdata$q26r14 +,,,,,,,,,,
"""",q26r15,"""",",","""q26r15"",",numdata$, +,numdata$q26r15 +,,,,,,,,,,
"""",q26r16,"""",",","""q26r16"",",numdata$, +,numdata$q26r16 +,,,,,,,,,,
"""",q26r17,"""",",","""q26r17"",",numdata$, +,numdata$q26r17 +,,,,,,,,,,
"""",q26r18,"""",,"""q26r18""",numdata$,,numdata$q26r18,,,,,,,,,,
